---------------------------------------
DPD Simulation:
Logger started at 2019/08/16 - 17:47:37
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = DEFAULT
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35758.579479059576
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932815833108013
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004833130136812
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1606)
|  >(TIME_STEP): Time step = 799 (ID = 1605)
|  <(TIME_STEP): Time step = 800 (ID = 1607)
|  |  <(OUTPUT_STEP): Output time step = 800 (ID = 1607)
|  |  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1608)
|  |  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9999804598931081
|  |  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1608)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 101722.49082399542
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 152497.74213944547
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 152409.37436099479
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 152079.44095166173
|  |  |  (QUANTITY): DpdSimulationTask.call: Temperature              = 0.9799974648029202
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(DPD)                = 101722.49082399542
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(total)              = 101722.49082399542
|  |  |  (QUANTITY): DpdSimulationTask.call: Ukin                     = 35279.908732905125
|  |  |  (QUANTITY): DpdSimulationTask.call: U(total)                 = 137002.39955690055
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension X        = 0.633336207793036
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Y        = 0.30195703860299544
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Z        = -0.9352932463960315
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Norm     = 1.1692160886754777
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension X    = 0.633336207793036
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Y    = 0.30195703860299544
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Z    = -0.9352932463960315
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Norm = 1.1692160886754777
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.22267137163764733 / 9.633916586839375 / 28.070798390493284
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.28643434883641233 / 11.786894085065239 / 36.20576584734062
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.03886955367904704 / 2.3228232325288714 / 13.460269373828151
|  |  |  (PARTICLE): DpdSimulationTask.call: Bond F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Total F          (min/mean/max) = 0.5192438411609018 / 15.19862272662553 / 53.43942347156535
|  |  |  (PARTICLE): DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.046746521599359436 / 1.5780198090833797 / 5.035189891776479
|  |  >(OUTPUT_STEP): Output time step = 800 (ID = 1607)
|  >(TIME_STEP): Time step = 800 (ID = 1607)
|  <(TIME_STEP): Time step = 801 (ID = 1609)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1610)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995254396861504
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1610)
|  >(TIME_STEP): Time step = 801 (ID = 1609)
|  <(TIME_STEP): Time step = 802 (ID = 1611)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1612)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978120441428157
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1612)
|  >(TIME_STEP): Time step = 802 (ID = 1611)
|  <(TIME_STEP): Time step = 803 (ID = 1613)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1614)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966358612035656
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1614)
|  >(TIME_STEP): Time step = 803 (ID = 1613)
|  <(TIME_STEP): Time step = 804 (ID = 1615)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1616)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969058739175669
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1616)
|  >(TIME_STEP): Time step = 804 (ID = 1615)
|  <(TIME_STEP): Time step = 805 (ID = 1617)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1618)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977905163180516
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1618)
|  >(TIME_STEP): Time step = 805 (ID = 1617)
|  <(TIME_STEP): Time step = 806 (ID = 1619)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1620)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984875973874383
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1620)
|  >(TIME_STEP): Time step = 806 (ID = 1619)
|  <(TIME_STEP): Time step = 807 (ID = 1621)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1622)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995154959888265
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1622)
|  >(TIME_STEP): Time step = 807 (ID = 1621)
|  <(TIME_STEP): Time step = 808 (ID = 1623)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1624)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994541713314894
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1624)
|  >(TIME_STEP): Time step = 808 (ID = 1623)
|  <(TIME_STEP): Time step = 809 (ID = 1625)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1626)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9973449763223081
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1626)
|  >(TIME_STEP): Time step = 809 (ID = 1625)
|  <(TIME_STEP): Time step = 810 (ID = 1627)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1628)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9967911134683581
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1628)
|  >(TIME_STEP): Time step = 810 (ID = 1627)
|  <(TIME_STEP): Time step = 811 (ID = 1629)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1630)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9968349128210107
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1630)
|  >(TIME_STEP): Time step = 811 (ID = 1629)
|  <(TIME_STEP): Time step = 812 (ID = 1631)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1632)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969655536297711
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1632)
|  >(TIME_STEP): Time step = 812 (ID = 1631)
|  <(TIME_STEP): Time step = 813 (ID = 1633)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1634)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9986068944313261
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1634)
|  >(TIME_STEP): Time step = 813 (ID = 1633)
|  <(TIME_STEP): Time step = 814 (ID = 1635)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1636)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991329319644261
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1636)
|  >(TIME_STEP): Time step = 814 (ID = 1635)
|  <(TIME_STEP): Time step = 815 (ID = 1637)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1638)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984210460576451
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1638)
|  >(TIME_STEP): Time step = 815 (ID = 1637)
|  <(TIME_STEP): Time step = 816 (ID = 1639)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1640)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980130142160006
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1640)
|  >(TIME_STEP): Time step = 816 (ID = 1639)
|  <(TIME_STEP): Time step = 817 (ID = 1641)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1642)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974758084385547
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1642)
|  >(TIME_STEP): Time step = 817 (ID = 1641)
|  <(TIME_STEP): Time step = 818 (ID = 1643)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1644)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9975141554485006
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1644)
|  >(TIME_STEP): Time step = 818 (ID = 1643)
|  <(TIME_STEP): Time step = 819 (ID = 1645)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1646)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9968570652589573
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1646)
|  >(TIME_STEP): Time step = 819 (ID = 1645)
|  <(TIME_STEP): Time step = 820 (ID = 1647)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1648)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9975741746732285
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1648)
|  >(TIME_STEP): Time step = 820 (ID = 1647)
|  <(TIME_STEP): Time step = 821 (ID = 1649)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1650)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994382581363199
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1650)
|  >(TIME_STEP): Time step = 821 (ID = 1649)
|  <(TIME_STEP): Time step = 822 (ID = 1651)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1652)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985418329372623
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1652)
|  >(TIME_STEP): Time step = 822 (ID = 1651)
|  <(TIME_STEP): Time step = 823 (ID = 1653)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1654)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951665922491761
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1654)
|  >(TIME_STEP): Time step = 823 (ID = 1653)
|  <(TIME_STEP): Time step = 824 (ID = 1655)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1656)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.993892194472374
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1656)
|  >(TIME_STEP): Time step = 824 (ID = 1655)
|  <(TIME_STEP): Time step = 825 (ID = 1657)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1658)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951278779691953
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1658)
|  >(TIME_STEP): Time step = 825 (ID = 1657)
|  <(TIME_STEP): Time step = 826 (ID = 1659)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1660)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997180661358326
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1660)
|  >(TIME_STEP): Time step = 826 (ID = 1659)
|  <(TIME_STEP): Time step = 827 (ID = 1661)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1662)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983420875122482
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1662)
|  >(TIME_STEP): Time step = 827 (ID = 1661)
|  <(TIME_STEP): Time step = 828 (ID = 1663)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1664)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997966441009825
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1664)
|  >(TIME_STEP): Time step = 828 (ID = 1663)
|  <(TIME_STEP): Time step = 829 (ID = 1665)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1666)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000503737796933
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1666)
|  >(TIME_STEP): Time step = 829 (ID = 1665)
|  <(TIME_STEP): Time step = 830 (ID = 1667)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1668)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992046661019698
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1668)
|  >(TIME_STEP): Time step = 830 (ID = 1667)
|  <(TIME_STEP): Time step = 831 (ID = 1669)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1670)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985843527489607
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1670)
|  >(TIME_STEP): Time step = 831 (ID = 1669)
|  <(TIME_STEP): Time step = 832 (ID = 1671)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1672)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9965515055448161
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1672)
|  >(TIME_STEP): Time step = 832 (ID = 1671)
|  <(TIME_STEP): Time step = 833 (ID = 1673)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1674)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945281543040664
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1674)
|  >(TIME_STEP): Time step = 833 (ID = 1673)
|  <(TIME_STEP): Time step = 834 (ID = 1675)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1676)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945010862487461
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1676)
|  >(TIME_STEP): Time step = 834 (ID = 1675)
|  <(TIME_STEP): Time step = 835 (ID = 1677)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1678)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948689900348234
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1678)
|  >(TIME_STEP): Time step = 835 (ID = 1677)
|  <(TIME_STEP): Time step = 836 (ID = 1679)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1680)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997926130250143
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1680)
|  >(TIME_STEP): Time step = 836 (ID = 1679)
|  <(TIME_STEP): Time step = 837 (ID = 1681)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1682)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007915063918484
