---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1512)
|  >(TIME_STEP): Time step = 752 (ID = 1511)
|  <(TIME_STEP): Time step = 753 (ID = 1513)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1514)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976671868642484
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1514)
|  >(TIME_STEP): Time step = 753 (ID = 1513)
|  <(TIME_STEP): Time step = 754 (ID = 1515)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1516)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963907095721616
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1516)
|  >(TIME_STEP): Time step = 754 (ID = 1515)
|  <(TIME_STEP): Time step = 755 (ID = 1517)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1518)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947330650707856
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1518)
|  >(TIME_STEP): Time step = 755 (ID = 1517)
|  <(TIME_STEP): Time step = 756 (ID = 1519)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1520)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9933290266887029
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1520)
|  >(TIME_STEP): Time step = 756 (ID = 1519)
|  <(TIME_STEP): Time step = 757 (ID = 1521)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1522)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9926052447019084
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1522)
|  >(TIME_STEP): Time step = 757 (ID = 1521)
|  <(TIME_STEP): Time step = 758 (ID = 1523)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1524)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9939224301037783
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1524)
|  >(TIME_STEP): Time step = 758 (ID = 1523)
|  <(TIME_STEP): Time step = 759 (ID = 1525)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1526)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953803126795041
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1526)
|  >(TIME_STEP): Time step = 759 (ID = 1525)
|  <(TIME_STEP): Time step = 760 (ID = 1527)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1528)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950338541576548
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1528)
|  >(TIME_STEP): Time step = 760 (ID = 1527)
|  <(TIME_STEP): Time step = 761 (ID = 1529)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1530)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935686505414214
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1530)
|  >(TIME_STEP): Time step = 761 (ID = 1529)
|  <(TIME_STEP): Time step = 762 (ID = 1531)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1532)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9919900976256854
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1532)
|  >(TIME_STEP): Time step = 762 (ID = 1531)
|  <(TIME_STEP): Time step = 763 (ID = 1533)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1534)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9922764538063268
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1534)
|  >(TIME_STEP): Time step = 763 (ID = 1533)
|  <(TIME_STEP): Time step = 764 (ID = 1535)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1536)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935503296270373
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1536)
|  >(TIME_STEP): Time step = 764 (ID = 1535)
|  <(TIME_STEP): Time step = 765 (ID = 1537)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1538)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9940944538177788
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1538)
|  >(TIME_STEP): Time step = 765 (ID = 1537)
|  <(TIME_STEP): Time step = 766 (ID = 1539)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1540)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9937277949507839
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1540)
|  >(TIME_STEP): Time step = 766 (ID = 1539)
|  <(TIME_STEP): Time step = 767 (ID = 1541)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1542)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9940879560085054
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1542)
|  >(TIME_STEP): Time step = 767 (ID = 1541)
|  <(TIME_STEP): Time step = 768 (ID = 1543)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1544)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958419392715617
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1544)
|  >(TIME_STEP): Time step = 768 (ID = 1543)
|  <(TIME_STEP): Time step = 769 (ID = 1545)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1546)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958324930632136
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1546)
|  >(TIME_STEP): Time step = 769 (ID = 1545)
|  <(TIME_STEP): Time step = 770 (ID = 1547)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1548)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953942416707022
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1548)
|  >(TIME_STEP): Time step = 770 (ID = 1547)
|  <(TIME_STEP): Time step = 771 (ID = 1549)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1550)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955154820210056
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1550)
|  >(TIME_STEP): Time step = 771 (ID = 1549)
|  <(TIME_STEP): Time step = 772 (ID = 1551)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1552)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946869130504625
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1552)
|  >(TIME_STEP): Time step = 772 (ID = 1551)
|  <(TIME_STEP): Time step = 773 (ID = 1553)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1554)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947243115473885
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1554)
|  >(TIME_STEP): Time step = 773 (ID = 1553)
|  <(TIME_STEP): Time step = 774 (ID = 1555)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1556)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951027634608738
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1556)
|  >(TIME_STEP): Time step = 774 (ID = 1555)
|  <(TIME_STEP): Time step = 775 (ID = 1557)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1558)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944162435349313
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1558)
|  >(TIME_STEP): Time step = 775 (ID = 1557)
|  <(TIME_STEP): Time step = 776 (ID = 1559)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1560)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943751019359146
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1560)
|  >(TIME_STEP): Time step = 776 (ID = 1559)
|  <(TIME_STEP): Time step = 777 (ID = 1561)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1562)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945250507092677
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1562)
|  >(TIME_STEP): Time step = 777 (ID = 1561)
|  <(TIME_STEP): Time step = 778 (ID = 1563)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1564)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944390698658234
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1564)
|  >(TIME_STEP): Time step = 778 (ID = 1563)
|  <(TIME_STEP): Time step = 779 (ID = 1565)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1566)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950655353606761
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1566)
|  >(TIME_STEP): Time step = 779 (ID = 1565)
|  <(TIME_STEP): Time step = 780 (ID = 1567)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1568)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996253026538932
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1568)
|  >(TIME_STEP): Time step = 780 (ID = 1567)
|  <(TIME_STEP): Time step = 781 (ID = 1569)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1570)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971492580546721
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1570)
|  >(TIME_STEP): Time step = 781 (ID = 1569)
|  <(TIME_STEP): Time step = 782 (ID = 1571)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1572)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976059260748047
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1572)
|  >(TIME_STEP): Time step = 782 (ID = 1571)
|  <(TIME_STEP): Time step = 783 (ID = 1573)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1574)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972662778744944
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1574)
|  >(TIME_STEP): Time step = 783 (ID = 1573)
|  <(TIME_STEP): Time step = 784 (ID = 1575)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1576)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969844558576536
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1576)
|  >(TIME_STEP): Time step = 784 (ID = 1575)
|  <(TIME_STEP): Time step = 785 (ID = 1577)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1578)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9965699934938718
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1578)
|  >(TIME_STEP): Time step = 785 (ID = 1577)
|  <(TIME_STEP): Time step = 786 (ID = 1579)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1580)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972542315828842
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1580)
|  >(TIME_STEP): Time step = 786 (ID = 1579)
|  <(TIME_STEP): Time step = 787 (ID = 1581)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1582)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971597211133947
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1582)
|  >(TIME_STEP): Time step = 787 (ID = 1581)
|  <(TIME_STEP): Time step = 788 (ID = 1583)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1584)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959070335920648
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1584)
|  >(TIME_STEP): Time step = 788 (ID = 1583)
|  <(TIME_STEP): Time step = 789 (ID = 1585)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1586)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9940116355563289
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1586)
|  >(TIME_STEP): Time step = 789 (ID = 1585)
|  <(TIME_STEP): Time step = 790 (ID = 1587)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1588)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944292487795146
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1588)
|  >(TIME_STEP): Time step = 790 (ID = 1587)
|  <(TIME_STEP): Time step = 791 (ID = 1589)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1590)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9954541782534266
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1590)
|  >(TIME_STEP): Time step = 791 (ID = 1589)
|  <(TIME_STEP): Time step = 792 (ID = 1591)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1592)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947550908729171
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1592)
|  >(TIME_STEP): Time step = 792 (ID = 1591)
|  <(TIME_STEP): Time step = 793 (ID = 1593)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1594)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947814531453206
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1594)
|  >(TIME_STEP): Time step = 793 (ID = 1593)
|  <(TIME_STEP): Time step = 794 (ID = 1595)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1596)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955465006033546
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1596)
|  >(TIME_STEP): Time step = 794 (ID = 1595)
|  <(TIME_STEP): Time step = 795 (ID = 1597)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1598)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974664949774729
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1598)
|  >(TIME_STEP): Time step = 795 (ID = 1597)
|  <(TIME_STEP): Time step = 796 (ID = 1599)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1600)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985208257935233
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1600)
|  >(TIME_STEP): Time step = 796 (ID = 1599)
|  <(TIME_STEP): Time step = 797 (ID = 1601)
