---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1952)
|  > TIME_STEP   : Time step = 972 (ID = 1951)
|  < TIME_STEP   : Time step = 973 (ID = 1953)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1954)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982081234429697
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1954)
|  > TIME_STEP   : Time step = 973 (ID = 1953)
|  < TIME_STEP   : Time step = 974 (ID = 1955)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1956)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9986991348292285
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1956)
|  > TIME_STEP   : Time step = 974 (ID = 1955)
|  < TIME_STEP   : Time step = 975 (ID = 1957)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1958)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9975990337090597
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1958)
|  > TIME_STEP   : Time step = 975 (ID = 1957)
|  < TIME_STEP   : Time step = 976 (ID = 1959)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1960)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971700457495478
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1960)
|  > TIME_STEP   : Time step = 976 (ID = 1959)
|  < TIME_STEP   : Time step = 977 (ID = 1961)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1962)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996787096116738
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1962)
|  > TIME_STEP   : Time step = 977 (ID = 1961)
|  < TIME_STEP   : Time step = 978 (ID = 1963)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1964)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955145010050908
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1964)
|  > TIME_STEP   : Time step = 978 (ID = 1963)
|  < TIME_STEP   : Time step = 979 (ID = 1965)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1966)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950588270627085
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1966)
|  > TIME_STEP   : Time step = 979 (ID = 1965)
|  < TIME_STEP   : Time step = 980 (ID = 1967)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1968)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946191825584974
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1968)
|  > TIME_STEP   : Time step = 980 (ID = 1967)
|  < TIME_STEP   : Time step = 981 (ID = 1969)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1970)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9937241854669756
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1970)
|  > TIME_STEP   : Time step = 981 (ID = 1969)
|  < TIME_STEP   : Time step = 982 (ID = 1971)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1972)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9934384663180938
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1972)
|  > TIME_STEP   : Time step = 982 (ID = 1971)
|  < TIME_STEP   : Time step = 983 (ID = 1973)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1974)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9920283497405412
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1974)
|  > TIME_STEP   : Time step = 983 (ID = 1973)
|  < TIME_STEP   : Time step = 984 (ID = 1975)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1976)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9930341461832662
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1976)
|  > TIME_STEP   : Time step = 984 (ID = 1975)
|  < TIME_STEP   : Time step = 985 (ID = 1977)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1978)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935746355386345
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1978)
|  > TIME_STEP   : Time step = 985 (ID = 1977)
|  < TIME_STEP   : Time step = 986 (ID = 1979)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1980)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9920976395499386
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1980)
|  > TIME_STEP   : Time step = 986 (ID = 1979)
|  < TIME_STEP   : Time step = 987 (ID = 1981)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1982)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9928719958500122
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1982)
|  > TIME_STEP   : Time step = 987 (ID = 1981)
|  < TIME_STEP   : Time step = 988 (ID = 1983)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1984)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947169037675541
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1984)
|  > TIME_STEP   : Time step = 988 (ID = 1983)
|  < TIME_STEP   : Time step = 989 (ID = 1985)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1986)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963962611265635
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1986)
|  > TIME_STEP   : Time step = 989 (ID = 1985)
|  < TIME_STEP   : Time step = 990 (ID = 1987)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1988)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971136244176021
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1988)
|  > TIME_STEP   : Time step = 990 (ID = 1987)
|  < TIME_STEP   : Time step = 991 (ID = 1989)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1990)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969493780030819
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1990)
|  > TIME_STEP   : Time step = 991 (ID = 1989)
|  < TIME_STEP   : Time step = 992 (ID = 1991)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1992)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9968731705952578
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1992)
|  > TIME_STEP   : Time step = 992 (ID = 1991)
|  < TIME_STEP   : Time step = 993 (ID = 1993)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1994)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9975708669883444
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1994)
|  > TIME_STEP   : Time step = 993 (ID = 1993)
|  < TIME_STEP   : Time step = 994 (ID = 1995)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1996)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988954852272476
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1996)
|  > TIME_STEP   : Time step = 994 (ID = 1995)
|  < TIME_STEP   : Time step = 995 (ID = 1997)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1998)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9993902271981552
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1998)
|  > TIME_STEP   : Time step = 995 (ID = 1997)
|  < TIME_STEP   : Time step = 996 (ID = 1999)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2000)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992242104855047
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2000)
|  > TIME_STEP   : Time step = 996 (ID = 1999)
|  < TIME_STEP   : Time step = 997 (ID = 2001)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2002)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987550661801498
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2002)
|  > TIME_STEP   : Time step = 997 (ID = 2001)
|  < TIME_STEP   : Time step = 998 (ID = 2003)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2004)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980857596575989
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2004)
|  > TIME_STEP   : Time step = 998 (ID = 2003)
|  < TIME_STEP   : Time step = 999 (ID = 2005)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2006)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977140985002122
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2006)
|  > TIME_STEP   : Time step = 999 (ID = 2005)
|  < TIME_STEP   : Time step = 1000 (ID = 2007)
|  |  < OUTPUT_STEP : Output time step = 1000 (ID = 2007)
|  |  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2008)
|  |  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9967220699950504
|  |  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2008)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 101763.05422632722
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 152261.9052081628
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 152284.3121005528
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 152361.18489300425
|  |  |  QUANTITY    : DpdSimulationTask.call: Temperature              = 0.9864153688759991
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(DPD)                = 101763.05422632722
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(total)              = 101763.05422632722
|  |  |  QUANTITY    : DpdSimulationTask.call: Ukin                     = 35510.95327953597
|  |  |  QUANTITY    : DpdSimulationTask.call: U(total)                 = 137274.0075058632
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension X        = -0.15210822153938353
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Y        = -0.06808237507677405
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Z        = 0.22019059661615756
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Norm     = 0.27614492516457395
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension X    = -0.15210822153938353
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Y    = -0.06808237507677405
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Z    = 0.22019059661615756
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Norm = 0.27614492516457395
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.42335447365509316 / 9.583094458200293 / 28.19655930842865
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.28043945219749344 / 11.826854054696081 / 40.62278614653443
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.008994096709040026 / 2.336830716436125 / 19.113243536468413
|  |  |  PARTICLE    : DpdSimulationTask.call: Bond F is not defined
|  |  |  PARTICLE    : DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  PARTICLE    : DpdSimulationTask.call: Total F          (min/mean/max) = 0.3368891493460151 / 15.286381192625491 / 53.27683980023667
|  |  |  PARTICLE    : DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.05430166788549352 / 1.5848931691070527 / 4.797134886950659
|  |  > OUTPUT_STEP : Output time step = 1000 (ID = 2007)
|  > TIME_STEP   : Time step = 1000 (ID = 2007)
|  < TIME_STEP   : Time step = 1001 (ID = 2009)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2010)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959670456212298
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2010)
|  > TIME_STEP   : Time step = 1001 (ID = 2009)
|  < TIME_STEP   : Time step = 1002 (ID = 2011)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2012)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979891771678916
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2012)
|  > TIME_STEP   : Time step = 1002 (ID = 2011)
|  < TIME_STEP   : Time step = 1003 (ID = 2013)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2014)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997566601309147
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2014)
|  > TIME_STEP   : Time step = 1003 (ID = 2013)
|  < TIME_STEP   : Time step = 1004 (ID = 2015)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2016)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.999553117438793
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2016)
|  > TIME_STEP   : Time step = 1004 (ID = 2015)
|  < TIME_STEP   : Time step = 1005 (ID = 2017)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2018)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980714505956358
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2018)
|  > TIME_STEP   : Time step = 1005 (ID = 2017)
|  < TIME_STEP   : Time step = 1006 (ID = 2019)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2020)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982302162031935
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2020)
|  > TIME_STEP   : Time step = 1006 (ID = 2019)
|  < TIME_STEP   : Time step = 1007 (ID = 2021)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2022)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984311388781381
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2022)
|  > TIME_STEP   : Time step = 1007 (ID = 2021)
|  < TIME_STEP   : Time step = 1008 (ID = 2023)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2024)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992811006473816
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2024)
|  > TIME_STEP   : Time step = 1008 (ID = 2023)
|  < TIME_STEP   : Time step = 1009 (ID = 2025)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2026)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983937193643392
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2026)
|  > TIME_STEP   : Time step = 1009 (ID = 2025)
|  < TIME_STEP   : Time step = 1010 (ID = 2027)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2028)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974799599808205
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2028)
|  > TIME_STEP   : Time step = 1010 (ID = 2027)
|  < TIME_STEP   : Time step = 1011 (ID = 2029)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2030)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
